date,category,amount,payment_method,note,month
2025-03-22,Entertainment,180.61,Cash,Entertainment expense,2025-03
2025-01-26,Education,108.46,Debit Card,Education expense,2025-01
2025-01-09,Entertainment,95.5,UPI/Wallet,Entertainment expense,2025-01
2025-02-02,Food,118.48,UPI/Wallet,Food expense,2025-02
2025-03-30,Rent,148.61,Cash,Rent expense,2025-03
2025-05-06,Transport,55.1,Credit Card,Transport expense,2025-05
2025-04-02,Education,156.27,Cash,Education expense,2025-04
2025-01-04,Transport,54.79,Credit Card,Transport expense,2025-01
2025-06-01,Health,125.0,Debit Card,Health expense,2025-06
2025-05-17,Transport,49.02,Debit Card,Transport expense,2025-05
2025-03-03,Rent,115.74,UPI/Wallet,Rent expense,2025-03
2025-04-05,Health,128.87,Cash,Health expense,2025-04
2025-01-19,Utilities,115.7,Cash,Utilities expense,2025-01
2025-05-12,Rent,8.27,Cash,Rent expense,2025-05
2025-03-11,Education,33.89,Debit Card,Education expense,2025-03
2025-06-15,Health,39.48,Credit Card,Health expense,2025-06
2025-02-17,Rent,32.45,Cash,Rent expense,2025-02
2025-02-03,Food,33.66,Debit Card,Food expense,2025-02
2025-03-21,Health,151.67,Cash,Health expense,2025-03
2025-05-28,Rent,47.88,Cash,Rent expense,2025-05
2025-03-08,Shopping,180.11,UPI/Wallet,Shopping expense,2025-03
2025-03-23,Shopping,106.11,Credit Card,Shopping expense,2025-03
2025-02-12,Transport,43.63,Cash,Transport expense,2025-02
2025-04-03,Utilities,124.61,Credit Card,Utilities expense,2025-04
2025-04-23,Shopping,163.62,UPI/Wallet,Shopping expense,2025-04
2025-04-21,Education,118.29,Cash,Education expense,2025-04
2025-03-18,Entertainment,107.57,Cash,Entertainment expense,2025-03
2025-05-25,Food,88.4,Cash,Food expense,2025-05
2025-01-22,Health,100.58,Cash,Health expense,2025-01
2025-02-14,Entertainment,180.95,Debit Card,Entertainment expense,2025-02
2025-04-27,Utilities,130.95,Credit Card,Utilities expense,2025-04
2025-01-31,Health,176.25,UPI/Wallet,Health expense,2025-01
2025-06-01,Shopping,48.12,Cash,Shopping expense,2025-06
2025-06-22,Utilities,102.61,Credit Card,Utilities expense,2025-06
2025-03-11,Shopping,75.33,Debit Card,Shopping expense,2025-03
2025-06-02,Utilities,135.46,Debit Card,Utilities expense,2025-06
2025-06-11,Food,106.49,Credit Card,Food expense,2025-06
2025-06-01,Education,9.09,Debit Card,Education expense,2025-06
2025-03-13,Education,90.42,Credit Card,Education expense,2025-03
2025-02-03,Transport,167.3,Cash,Transport expense,2025-02
2025-01-30,Health,83.83,Cash,Health expense,2025-01
2025-06-21,Food,182.64,Debit Card,Food expense,2025-06
2025-03-03,Transport,164.74,UPI/Wallet,Transport expense,2025-03
2025-04-07,Entertainment,33.03,Debit Card,Entertainment expense,2025-04
2025-06-13,Health,194.83,Debit Card,Health expense,2025-06
2025-01-17,Education,117.7,Cash,Education expense,2025-01
2025-03-18,Health,136.34,Debit Card,Health expense,2025-03
2025-05-27,Transport,67.76,UPI/Wallet,Transport expense,2025-05
2025-02-27,Education,73.54,Cash,Education expense,2025-02
2025-05-23,Food,118.59,Debit Card,Food expense,2025-05
2025-03-06,Shopping,107.42,Cash,Shopping expense,2025-03
2025-02-20,Rent,45.74,Cash,Rent expense,2025-02
